"","STAID","STANAME","DRAIN_SQKM","STOR_NID_2009_MM3","RUNAVE7100_MM3","STO_RATIO","ROADS_KM_SQ_KM","RD_STR_INTERS","IMPNLCD06","NLCD01_06_DEV"
"1646","02205522","PEW CREEK AT PATTERSON RD, NEAR LAWRENCEVILLE, GA",19.3401,0,8.0454816,0,6.378,1.379,28.481,7.385
"1647","02206500","YELLOW RIVER NEAR SNELLVILLE, GA",351.193,8.28,146.6130685,0.06,5.652,1.405,24.933,6.056
"1648","02207120","YELLOW RIVER AT GA 124, NEAR LITHONIA, GA",418.3704,8.7,174.4909142,0.05,5.672,1.331,23.33,5.461
"1652","02207385","BIG HAYNES CREEK AT LENORA ROAD, NR SNELLVILLE, GA",44.6526,1.79,18.5754816,0.1,4.253,1.15,15.883,11.745
"1657","02208050","ALCOVY RIVER NEAR LAWRENCEVILLE, GA",25.7706,0.8,10.72806627,0.07,3.548,1.124,22.442,10.198
"1658","02208130","SHOAL CREEK AT PAPER MILL RD, NR LAWRENCEVILLE, GA",13.9023,0.32,5.7833568,0.06,5.225,1.574,28.112,15.433
"1659","02208150","ALCOVY RIVER AT NEW HOPE ROAD, NEAR GRAYSON, GA",79.46941,1.15,33.08873387,0.03,3.304,0.939,18.078,13.286
"1662","02211375","CABIN CREEK AT NORTH SECOND STREET, NR GRIFFIN, GA",11.3499,0.41,4.719122711,0.09,6.616,1.275,13.784,0.571
"1673","02217274","WHEELER CREEK AT BILL CHEEK ROAD, NEAR AUBURN, GA",4.3182,0,1.856826,0,2.741,1.728,13.129,24.531
"1680","02218565","APALACHEE RIVER AT FENCE ROAD, NEAR DACULA, GA",14.832,0.02,6.436702368,0,3.515,0.886,16.343,15.661
"1717","02233200","LITTLE ECONLOCKHATCHEE R NR UNION PARK, FLA.",68.69255,0.17,19.22973749,0.01,5.349,1.008,19.084,4.758
"1718","02233460","LITTLE ECON RIV TRIB AT BANNER DAM AT UNION PK, FL",35.6166,0.5,10.328814,0.05,7.955,1.836,25.776,2.332
"1719","02233475","LT ECONLOCKHATCHEE R AT STATE HWY434 NR OVIEDO, FL",176.5359,3.04,50.88467251,0.06,5.682,1.149,19.249,3.413
"1724","02234308","HOWELL CREEK NEAR ALTAMONTE SPRINGS, FL",59.1129,0,16.89494563,0,9.511,1.463,20.49,1.529
"1725","02234324","HOWELL CREEK NR SLAVIA, FLA.",85.1463,0,24.47424812,0,9.139,1.594,21.669,1.587
"1726","02234344","HOWELL CREEK AT STATE HWY 434 NEAR OVIEDO, FL",147.3957,0,42.52361523,0,8.026,1.632,20.424,2.093
"1727","02234384","SOLDIER CREEK NR LONGWOOD, FLA.",46.3122,0,13.430538,0,6.996,1.446,19.736,0.772
"1728","02234400","GEE CREEK NR LONGWOOD, FLA.",42.6906,0,12.380274,0,7.624,2.603,20.11,0.902
"1731","02234990","LITTLE WEKIVA RIVER NR ALTAMONTE SPRINGS, FL",110.3107,0,31.77054058,0,8.036,2.162,26.721,0.62
"1732","02235000","WEKIVA RIVER NR SANFORD, FLA.",449.0403,0,128.9808988,0,4.794,0.977,13.927,0.929
"1745","02240954","HOGTOWN CREEK NEAR ARREDONDO, FLA",94.73234,0,15.22525853,0,6.971,2.13,11.491,0
"1762","02246459","CEDAR RIVER AT SAN JUAN AVENUE AT JACKSONVILLE, FL",55.9404,0,16.5583584,0,6.657,2.462,22.402,2.1
"1763","02246828","PABLO CREEK AT JACKSONVILLE, FLA.",63.6264,0,18.8334144,0,2.777,0.958,19.067,7.65
"1770","02262900","BOGGY CREEK NR TAFT, FLA.",216.8874,0,45.52846079,0,5.206,1.386,21.648,3.919
"1771","02263800","SHINGLE CREEK AT AIRPORT NR KISSIMMEE, FLA.",274.7514,0,54.94909857,0,5.537,2.031,24.624,2.809
"1773","02264000","CYPRESS CREEK AT VINELAND, FL",74.4606,0,14.5942776,0,3.434,1.262,10.104,2.299
"1774","02264100","BONNET CREEK NR VINELAND, FLA.",112.9824,0,22.1445504,0,3.211,0.749,12.101,3.115
"1803","02293055","ORANGE RIVER NEAR BUCKINGHAM, FL",190.5714,0,38.8765656,0,6.494,2.086,11.98,1.461
"1805","02293190","BILLYS CR AT FT MYERS FL",12.8394,0,2.6192376,0,7.69,2.67,26.27,2.145
"1841","02299861","WALKER CREEK NEAR SARASOTA FL",13.9329,0,5.718847976,0,8.833,2.879,36.033,0.627
"1846","02300042","WARD LAKE NEAR BRADENTON FL",167.1885,0.3,63.94176011,0,2.746,0.933,11.696,4.444
"1860","02301738","ARCHIE CREEK AT 78TH STREET NEAR TAMPA FL",7.5861,0,2.73916623,0,2.558,0.721,16.839,1.708
"1861","02301750","DELANEY CREEK NEAR TAMPA FL",35.84275,0,13.2860006,0,6.567,1.319,27.315,1.381
"1868","02303205","BAKER CREEK AT MCINTOSH ROAD NEAR ANTIOCH FL",57.132,0,8.666090273,0,5.142,1.438,13.678,0.792
"1869","02303300","FLINT CREEK NEAR THONOTOSASSA FL",149.6115,0,25.18266752,0,4.501,1.129,11.452,1.61
"1871","02303350","TROUT CREEK NEAR SULPHUR SPRINGS FL",41.9904,0,5.7946752,0,2.31,0.633,12.145,11.201
"1877","02306500","SWEETWATER CREEK NEAR SULPHUR SPRINGS FL",13.5585,0,5.015963007,0,7.81,2.319,27.06,0.206
"1878","02306647","SWEETWATER CREEK NEAR TAMPA FL",41.8347,0,15.50754179,0,7.933,2.657,31.615,0.977
"1880","02306950","BRUSHY CREEK NEAR CITRUS PARK FL",41.832,0,13.78572305,0,6.382,2.609,20.263,1.863
"1881","02307000","ROCKY CREEK NEAR SULPHUR SPRINGS FL",112.179,2.49,36.74871861,0.07,5.553,2.267,16.692,2.053
"1884","02307668","ALLIGATOR CREEK BELOW BELCHER RD AT CLEARWATER FL",7.7247,0,2.640173458,0,9.187,2.352,45.449,0.827
"1885","02307671","ALLIGATOR CR BELOW US HWY 19 AT CLEARWATER FL",12.1041,0,4.269309736,0,9.2,2.909,43.639,1.093
"1886","02307697","ALLIGATOR CREEK AT SAFETY HARBOR FL",21.1212,0,7.566471361,0,8.661,2.247,36.299,1.261
"1887","02308935","SAINT JOE CREEK AT PINELLAS PARK FL",6.7464,0,0.854979368,0,13.738,3.38,44.247,0
"1888","02309415","CURLEW CREEK AT EVANS ROAD NEAR DUNEDIN FL",1.1286,0,0.0981882,0,8.685,2.113,66.78,0
"1889","02309421","CURLEW CREEK AT BELCHER ROAD NEAR OZONA FL",8.0235,0,0.790384474,0,10.728,2.261,47.466,0.236
"1890","02309848","SOUTH BRANCH ANCLOTE RIVER NEAR ODESSA, FL.",43.62462,0,9.30673247,0,2.989,0.765,10.374,3.075
"1893","02310525","WEEKI WACHEE RIVER NEAR BROOKSVILLE FL",84.5568,0,7.3564416,0,7.738,0.338,23.765,3.63
"1971","02334480","RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",24.3738,0,14.8436442,0,3.875,1.205,12.644,15.963
"1973","02334578","LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",13.1184,0,7.9891056,0,4.823,1.477,14.975,10.497
"1974","02334620","DICK CREEK AT OLD ATLANTA RD, NEAR SUWANEE, GA",17.7822,0,10.8293598,0,3.699,1.516,14.923,12.096
"1975","02334885","SUWANEE CREEK AT SUWANEE, GA",122.0977,0.46,72.86404907,0.01,3.628,0.901,17.792,12.116
"1977","02335350","CROOKED CREEK NEAR NORCROSS, GA",22.9599,0.24,13.90754155,0.02,5.565,1.73,37.09,1.98
"1980","02335700","BIG CREEK NEAR ALPHARETTA, GA",190.593,9.22,115.8875006,0.08,3.758,1.059,14.496,10.125
"1981","02335757","BIG CREEK BELOW HOG WALLOW CREEK AT ROSWELL, GA",267.4602,9.83,162.6413173,0.06,4.378,1.307,17.618,8.121
"1984","023358685","SEWELL MILL CREEK AT GA 120, NEAR MARIETTA, GA",32.9994,0.63,20.08721327,0.03,7.14,1.709,14.988,1.694
"1985","02335870","SOPE CREEK NEAR MARIETTA, GA",79.53696,1.2,48.32209943,0.02,7.177,1.676,20.257,1.767
"1986","02335910","ROTTENWOOD CR AT INTERSTATE N PKWY, NR SMYRNA, GA",48.0966,0.05,29.16299345,0,6.552,1.7,38.436,0.822
"1988","02336030","N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",3.7026,0,2.2548834,0,6.007,2.207,55.486,0.826
"1989","02336120","N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",91.2645,0.65,55.24814239,0.01,7.301,1.876,30.715,0.708
"1990","02336240","S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",71.5932,0.06,42.72376473,0,7.789,1.642,24.921,0.817
"1991","02336300","PEACHTREE CREEK AT ATLANTA, GA",221.6925,0.71,133.7846621,0.01,8.058,1.93,31.035,0.684
"1992","02336360","NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",68.0589,2.75,41.4478701,0.07,7.078,2.534,27.785,1.153
"1993","02336410","NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",96.4998,2.83,58.7683782,0.05,6.699,2.245,23.998,0.982
"1995","02336526","PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",35.1324,0,17.42832992,0,9.263,2.272,34.208,0.453
"1996","02336635","NICKAJACK CREEK AT US 78/278, NEAR MABLETON, GA",80.68707,1.71,40.2420468,0.04,6.603,1.572,19.91,4.281
"1997","02336728","UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",90.05563,1.35,44.55031303,0.03,6.071,1.23,18.057,2.136
"1998","02336968","NOSES CREEK AT POWDER SPRINGS RD,POWDER SPRINGS,GA",114.4607,1.38,56.91713974,0.02,4.576,1.022,11.021,4.773
"2025","02344350","FLINT RIVER NEAR LOVEJOY, GA",330.1573,3.6,135.4791566,0.03,4.778,1.095,23.12,6.682
"2027","02344478","SHOAL CREEK AT SHOAL CREEK ROAD, NEAR GRIFFIN, GA",33.2325,0.84,13.62786396,0.06,3.903,1.224,11.022,1.733
"2035","02346310","POTATO CREEK AT COUNTY LINE RD, NR ORCHARD HILL,GA",25.0101,0,10.26820668,0,5.194,1.275,14.801,3.296
"2111","02378170","WOLF CREEK BELOW FOLEY, ALA",13.7232,0,10.16811447,0,5.487,0.892,11.843,1.292
"2149","02392950","NOONDAY CREEK AT HAWKINS STORE RD, NR WOODSTOCK,GA",65.4948,3.31,37.90748641,0.09,5.088,1.498,26.642,7.914
"2150","02392975","NOONDAY CREEK AT SHALLOWFORD ROAD, NR WOODSTOCK,GA",89.5302,4.07,51.87531989,0.08,5.672,1.518,24.157,6.194
"2201","02423397","LITTLE CAHABA RIVER BELOW LEEDS, AL.",43.94812,0,25.43233756,0,4.768,1.682,11.199,5.483
"2209","02423630","SHADES CREEK NEAR GREENWOOD AL",185.9544,0.64,107.0027548,0.01,4.166,1.266,13.497,4.832
"2263","02457000","FIVEMILE CREEK AT KETONA AL",57.19842,0.31,35.23800182,0.01,6.861,2.276,14.305,0.927
"2264","02457595","FIVEMILE CREEK NEAR REPUBLIC, AL",133.1694,0.41,82.09133113,0.01,5.457,1.551,14.549,3.299
"2265","02458300","VILLAGE CREEK AT 24TH ST. AT BIRMINGHAM, AL",66.8169,0.15,41.59613947,0,9.657,2.899,34.298,0.699
"2266","02458450","VILLAGE CREEK AT AVENUE W AT ENSLEY, AL",85.9473,0.18,53.43075485,0,9.259,2.334,36.532,0.79
"2267","02458600","VILLAGE CREEK NEAR DOCENA, ALABAMA",135.1854,0.18,83.81542115,0,8.253,1.879,29.959,0.985
"2268","02461500","VALLEY CREEK NEAR BESSEMER, AL",138.8301,0.1,91.5943663,0,9.734,3.073,33.423,1.292
"2269","02462000","VALLEY CREEK NEAR OAK GROVE AL",384.1299,5.35,254.3274899,0.02,5.135,1.372,15.276,1.464
"2277","02465292","CRIBBS MILL CREEK AT WW PLANT AT TUSCALOOSA, AL.",26.37,0.18,17.21797242,0.01,7.674,2.187,25.89,1.29
"2327","02485700","HANGING MOSS CREEK NR JACKSON, MS",44.8749,0.92,24.91355723,0.04,4.64,1.547,13.147,2.158
"2394","03049658","Plum Creek at Milltown, PA",44.8245,0,22.25574974,0,4.159,1.532,14.585,1.885
"2395","03049676","Squaw Run at Old Freeport Road near Blawnox, PA",22.0626,0.07,10.9651122,0.01,4.805,1.722,10.065,0.143
"2397","03049807","Pine Creek at Grant Avenue at Etna, PA",153.7164,2.72,76.26882058,0.04,4.998,1.467,11.868,1.92
"2446","03084000","Abers Creek near Murrysville, PA",11.2995,0,4.856177075,0,6.109,2.295,24.693,0
"2447","03084698","Turtle Creek at Wilmerding, PA",314.2512,0.98,139.0623153,0.01,4.589,1.731,13.091,1.842
"2448","03084800","Thompson Run at Turtle Creek, PA",40.0662,0,17.09454873,0,6.896,2.413,28.925,1.146
"2450","03085049","Nine Mile Run near Swissvale, PA",15.8355,0,6.75915356,0,14.086,0.729,40.476,1.114
"2451","03085213","Sawmill Run at Duquesne Heights nr Pittsburgh, PA",46.5246,0,18.50553185,0,13.403,3.669,33.481,0.46
"2453","03085956","Montour Run at Scott Station near Imperial, PA",67.0617,2.13,26.2881864,0.08,3.397,1.405,21.024,7.069
"2467","03098500","Mill Creek at Youngstown OH",174.0546,1.33,69.7426687,0.02,3.668,1.49,12.122,1.704
"2469","03098700","Crab Creek at Youngstown OH",32.634,0,13.1888973,0,3.914,1.039,10.789,0.993
"2493","03115973","Schocalog Run at Copley Junction OH",9.0279,0,3.633485997,0,6.169,1.434,31.298,1.446
"2500","03118500","Nimishillen Creek at North Industry OH",453.5037,0.07,178.8776866,0,4.893,1.128,16.325,1.248
"2514","03130500","Touby Run at Mansfield OH",12.078,0,4.456782,0,5.173,2.616,22.444,1.721
"2682","03238140","TAYLOR CREEK AT DONNERMEYER DRIVE AT BELLEVUE, KY",10.6011,0,4.392028309,0,8.894,2.639,26.125,0.238
"2712","03255500","Mill Creek at Reading OH",201.8808,1.98,81.1979113,0.02,5.192,1.723,28.801,2.708
"2715","03260015","PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",16.3458,0.02,6.735044972,0,6.443,1.741,18.541,1.778
"2716","03260050","DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",30.5964,0.3,12.67766729,0.02,6.412,1.88,27.63,1.371
"2717","03260100","ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",9.7173,0.16,3.9549411,0.04,3.584,2.187,30.898,8.873
"2737","03271000","Wolf Creek at Dayton OH",180.054,0.07,63.66421354,0,3.92,1.379,10.335,2.264
"2738","03271300","Holes Creek near Kettering OH",51.9282,0.05,18.48972106,0,6.615,1.981,26.508,2.042
"2756","03277075","GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",95.5251,0,38.91683977,0,3.813,1.31,18.911,4.461
"2780","03284520","EAST HICKMAN CR AT ANDOVER VILLAGE NR CADENTOWN,KY",4.0563,0,2.1173886,0,5.091,1.731,17.411,11.626
"2788","03287580","N ELKHORN CR AT MAN O WAR BLVD NR CADENTOWN, KY",5.5854,0.16,2.9155788,0.05,1.677,0,11.668,24.202
"2789","03287600","N ELKHORN CR AT BRYAN STATION RD AT MONTROSE, KY",55.5714,0.16,29.0082708,0.01,3.273,0.765,14.864,5.824
"2792","03288200","CANE RUN AT BEREA ROAD NEAR DONERAIL, KY",52.0326,0,27.1610172,0,3.875,0.621,17.962,3.575
"2793","03288500","CAVE CREEK NEAR FORT SPRING, KY",6.0012,0,3.1326264,0,5.535,1.254,23.162,3.584
"2794","03289000","SOUTH ELKHORN CREEK AT FORT SPRING, KY",61.767,0.04,32.242374,0,4.368,0.899,14.45,3.207
"2795","03289193","WOLF RUN AT OLD FRANKFORT PIKE AT LEXINGTON, KY",25.5114,0.07,13.3169508,0.01,8.209,2.414,30.517,1.644
"2796","03289200","TOWN BRANCH AT YARNALLTON ROAD AT YARNALLTON, KY",78.5313,0.07,40.9933386,0,6.069,1.169,27.571,4.382
"2797","03289300","SOUTH ELKHORN CREEK NEAR MIDWAY, KY",267.534,0.2,139.652748,0,3.534,0.767,12.104,2.124
"2806","03292474","GOOSE CREEK AT OLD WESTPORT RD NR ST MATTHEWS, KY",17.1648,0.05,7.477107034,0.01,6.32,0.845,11.719,1.531
"2807","03292475","GOOSE CREEK AT US HWY 42 NEAR GLENVIEW ACRES, KY",27.4752,0.05,11.967502,0,6.574,0.761,12.049,1.382
"2808","03292480","LITTLE GOOSE CREEK NEAR HARRODS CREEK, KY",14.9391,0,6.4985085,0,6.972,1.076,21.048,4.82
"2809","03292500","SOUTH FORK BEARGRASS CREEK AT LOUISVILLE, KY",45.3042,0,19.86788508,0,8.608,2.032,34.203,3.03
"2810","03292550","S FK BEARGRASS CR AT WINTER AVE AT LOUISVILLE, KY",58.9806,0,25.81849814,0,8.704,1.794,32.412,3.058
"2811","03293000","M FK BEARGRASS CR AT OLD CANNONS LN AT LOUISVILLE,",48.7755,0,21.30179728,0,8.613,2.231,25.32,1.871
"2812","03293500","M FK BEARGRASS CR AT LEXINGTON RD AT LOUISVILLE,KY",65.5623,0,28.58757549,0,8.798,2.246,23.552,1.915
"2813","03293510","BEARGRASS CREEK AT RIVER ROAD AT LOUISVILLE, KY",156.0996,0,68.12778161,0,8.948,2.062,27.811,2.213
"2816","03294550","MILL CREEK CUTOFF NEAR LOUISVILLE, KY",78.4512,0,34.17061262,0,8.751,2.147,38.681,1.007
"2817","03294570","MILL CREEK AT ORELL ROAD NEAR LOUISVILLE, KY",36.855,0.31,16.07153675,0.02,6.044,1.444,23.264,4.882
"2826","03298135","CHENOWETH RUN AT RUCKRIEGAL PARKWAY, KY",14.1408,0,6.852691071,0,6.532,2.096,36.009,3.437
"2827","03298150","CHENOWETH RUN AT GELHAUS LANE NEAR FERN CREEK, KY",29.9961,0,14.55836717,0,5.39,1.575,23.285,5.713
"2829","03298250","CEDAR CREEK AT THIXTON ROAD NEAR LOUISVILLE, KY",29.2293,0,14.2054398,0,4.294,1.418,12.067,7.501
"2839","03301900","FERN CREEK AT OLD BARDSTOWN RD AT LOUISVILLE, KY",8.8767,0,4.304529309,0,7.919,1.786,18.698,7.188
"2840","03302000","POND CREEK NEAR LOUISVILLE, KY",166.7052,0.21,80.596763,0,5.003,1.604,26.656,3.048
"2841","03302030","POND CREEK AT PENDLETON ROAD NEAR LOUISVILLE, KY",214.4898,0.27,103.7338307,0,4.721,1.474,22.693,2.598
"2924","03337000","BONEYARD CREEK AT URBANA, IL",10.9719,0,3.415492125,0,13.325,6.866,51.131,0.566
"2925","03337100","BONEYARD CREEK AT LINCOLN AVE AT URBANA, IL",12.1752,0,3.804674514,0,13.072,6.82,52.45,0.51
"2966","03351072","WILLIAMS CREEK AT 96TH STREET, INDIANAPOLIS, IN",42.0759,0.03,15.7784625,0,4.402,1.459,15.366,10.132
"2967","03351310","CROOKED CREEK AT INDIANAPOLIS, IND",46.1358,0.27,17.300925,0.02,7.537,1.92,25.882,1.719
"2973","03353120","PLEASANT RN AT ARLINGTON AVE AT INDPLS, IND.",21.2616,0,7.9731,0,8.371,2.042,43.311,0.271
"2974","03353160","PLEASANT RN AT BROOKVILLE RD AT INDPLS, IND.",29.0079,0,10.8779625,0,9.361,2.356,42.973,0.199
"2975","03353180","BEAN CREEK AT INDIANAPOLIS, IND",8.7003,0,3.2626125,0,7.837,3.716,31.018,0
"2980","03353600","LITTLE EAGLE CREEK AT SPEEDWAY, IND.",63.5409,0,23.8278375,0,7.53,1.811,36.099,0.374
"2982","03353620","LICK CREEK AT INDIANAPOLIS, IND.",38.8503,0,14.57312049,0,6.207,1.923,30.272,2.101
"2983","03353637","LITTLE BUCK CREEK NEAR INDIANAPOLIS, IN",44.55445,0,16.70791875,0,6.59,1.836,24.572,4.132
"3084","03431060","MILL CREEK AT THOMPSON LANE, NEAR WOODBINE, TN",241.9857,0.36,138.0216741,0,3.89,1.482,11.61,5.349
"3085","03431300","BROWNS CREEK AT STATE FAIRGROUNDS AT NASHVILLE, TN",30.9645,0,17.612781,0,7.275,2.838,25.07,0.02
"3088","03431700","RICHLAND CREEK AT CHARLOTTE AVE, AT NASHVILLE, TN",63.9675,0,36.36185202,0,6.627,2.365,12.26,0.324
"3167","03491544","CROCKETT CREEK BELOW ROGERSVILLE, TN",12.3894,0,5.2778844,0,6.262,2.557,14.263,0.937
"3209","03535400","BEAVER CREEK AT SOLWAY, TN",224.6382,0,147.6450968,0,3.918,1.283,13.587,5.899
"3211","03538250","EAST FORK POPLAR CREEK NEAR OAK RIDGE, TN",50.3334,0,33.3207108,0,4.283,1.091,15.987,0.603
"3411","04087030","MENOMONEE RIVER AT MENOMONEE FALLS, WI",87.85307,0.05,23.41905437,0,3.701,1.198,12.251,2.235
"3413","04087070","LITTLE MENOMONEE RIVER AT MILWAUKEE, WI",51.70078,0,13.75240748,0,4.024,1.04,18.222,1.118
"3414","04087088","UNDERWOOD CREEK AT WAUWATOSA, WI",46.6749,0,12.50861182,0,7.671,1.748,28.579,0.605
"3415","04087119","HONEY CREEK AT WAUWATOSA, WI",27.5904,0,7.467747339,0,10.953,3.011,46.303,0.48
"3416","04087120","MENOMONEE RIVER AT WAUWATOSA, WI",320.58,0.05,85.51445854,0,5.873,1.497,24.713,2.015
"3417","04087142","MENOMONEE RIVER AT 16TH STREET AT MILWAUKEE, WI",359.6085,0.05,95.89604352,0,6.605,1.503,28.075,1.835
"3418","040871488","WILSON PARK CR @ ST. LUKES HOSPTL @ MILWAUKEE, WI",28.9269,0,7.74837679,0,7.22,1.633,47.982,0.28
"3419","04087159","KINNICKINNIC RIVER @ S. 11TH STREET @ MILWAUKEE,WI",47.9169,0,12.8036736,0,9.043,2.071,49.703,0.239
"3420","04087170","MILWAUKEE RIVER AT MOUTH AT MILWAUKEE, WI",2260.249,11.66,599.3902337,0.02,3.466,0.941,11.261,0.997
"3421","04087204","OAK CREEK AT SOUTH MILWAUKEE, WI",66.79314,0,20.215919,0,4.932,1.641,27.206,4.351
"3422","04087214","ROOT RIVER AT GRANGE AVENUE AT GREENFIELD, WI",39.4488,0,11.9254038,0,8.332,2.61,32.234,0.381
"3423","04087220","ROOT RIVER NEAR FRANKLIN, WI",128.0809,0,38.98097363,0,6.497,1.799,24.703,2.929
"3424","04087240","ROOT RIVER AT RACINE, WI",491.4198,0.71,150.4379502,0,3.092,0.959,10.174,1.991
"3425","04087257","PIKE RIVER NEAR RACINE, WI",98.0937,0,30.09305776,0,2.436,0.931,15.393,8.319
"3426","04093000","DEEP RIVER AT LAKE GEORGE OUTLET AT HOBART, IND.",320.805,5.48,132.7264922,0.04,3.402,1.019,14.06,3.79
"3428","04094500","SALT CREEK NEAR MCCOOL, IND.",191.8638,1.99,79.00910993,0.03,3.716,1.098,10.831,2.364
"3450","04101370","JUDAY CREEK NEAR SOUTH BEND, IN",91.7118,0,34.2085014,0,4.744,1.469,18.703,1.673
"3463","04106180","PORTAGE CREEK AT PORTAGE, MI",36.3357,0,13.0214504,0,4.519,0.581,15.272,2.261
"3464","04106300","PORTAGE CREEK NEAR KALAMAZOO, MI",50.4315,0,18.06735721,0,4.845,0.792,19.221,1.897
"3467","04106500","PORTAGE CREEK AT KALAMAZOO, MI",131.0553,0.42,46.99129321,0.01,4.511,1.194,15.78,1.765
"3574","04160800","SASHABAW CREEK NEAR DRAYTON PLAINS, MI",54.5733,0,16.917723,0,3.33,0.845,12.045,0.642
"3577","04161100","GALLOWAY CREEK NEAR AUBURN HEIGHTS, MI",45.5265,0,14.113215,0,4.892,1.593,32.438,2.374
"3583","04162900","BIG BEAVER CREEK NEAR WARREN, MI",64.206,0.03,19.87592397,0,7.595,2.787,46.412,0.335
"3584","04163400","PLUM BROOK AT UTICA, MI",47.04358,0,14.5835098,0,7,2.176,29.447,0.578
"3589","04165500","CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",1892.565,51.23,583.2179403,0.09,4.565,1.302,19.321,0.944
"3590","04166000","RIVER ROUGE AT BIRMINGHAM, MI",85.7943,1.1,23.44858598,0.05,7.283,2.322,23.597,0.327
"3591","04166100","RIVER ROUGE AT SOUTHFIELD, MI",224.3466,1.54,60.70960334,0.03,7.39,2.291,25.286,0.23
"3592","04166300","UPPER RIVER ROUGE AT FARMINGTON, MI",45.5742,0,12.25044978,0,6.86,2.604,29.212,1.382
"3593","04166500","RIVER ROUGE AT DETROIT, MI",475.9533,1.54,128.3829292,0.01,8.187,2.478,32.88,0.332
"3594","04167000","MIDDLE RIVER ROUGE NEAR GARDEN CITY, MI",229.4964,3.06,61.58290333,0.05,5.864,1.88,29.379,1.357
"3595","04168000","LOWER RIVER ROUGE AT INKSTER, MI",219.177,0,58.72882783,0,5.057,1.611,25.304,2.314
"3596","04168580","ECORSE RIVER AT DEARBORN HEIGHTS, MI",27.5535,0,7.4118915,0,6.486,1.896,34.433,1.532
"3605","04174518","MALLETTS CREEK AT ANN ARBOR, MI",26.2431,0,6.720931391,0,8.023,3.536,37.585,0.624
"3655","04206043","Mud Brook at Cuyahoga Falls OH",66.8286,0.32,34.5503862,0.01,4.679,1.448,18.26,3.768
"3658","04207200","Tinkers Creek at Bedford OH",222.1038,4.12,114.866977,0.04,3.854,1.335,17.984,3.019
"3660","04208460","Mill Creek at Garfield Hts OH",46.7658,0.38,24.18066375,0.02,8.591,2.026,39.21,0.167
"3674","04216200","SCAJAQUADA CREEK AT BUFFALO NY",39.4551,0,22.51617729,0,7.535,2.332,36.148,1.873
"3714","04240100","HARBOR BROOK AT SYRACUSE NY",25.8525,0.7,10.702935,0.06,4.69,1.164,10.323,0.515
"3715","04240120","LEY CREEK AT PARK STREET, SYRACUSE NY",75.8016,0,33.33548946,0,6.225,1.527,33.641,1.859
"3771","04282813","POTASH BR @ QUEEN CITY PARK RD, NR BURLINGTON, VT",17.7066,0,11.1374514,0,5.564,3.418,25.714,2.175
"3785","04292770","STEVENS BROOK AT LEMNAH DRIVE, AT ST ALBANS, VT",3.3246,0,2.297278652,0,5.35,3.489,15.262,0
"3903","05288705","SHINGLE CREEK AT QUEEN AVE IN MINNEAPOLIS, MN",73.03033,0,11.31970115,0,7.068,1.948,34.231,2.184
"3904","05289800","MINNEHAHA CREEK AT HIAWATHA AVE. IN MINNEAPOLIS,MN",413.1522,0.62,63.88308051,0.01,4.74,0.898,12.055,1.14
"3942","05345000","VERMILLION RIVER NEAR EMPIRE, MN",334.3264,0.32,62.86914341,0.01,3.354,0.837,12.505,4.693
"4027","05422600","Duck Creek at DC Golf Course at Davenport, IA",148.0923,0.22,39.76909128,0.01,3.858,1.174,13.813,1.558
"4040","05427948","PHEASANT BRANCH AT MIDDLETON, WI",46.9296,0,11.2611048,0,2.98,0.929,15.268,9.315
"4045","054310157","JACKSON CREEK TRIBUTARY NEAR ELKHORN, WI",11.1402,0,2.695960707,0,4.9,1.645,18.802,4.637
"4058","05435935","BADGER MILL CREEK @ HIGHWAYS 18 & 151 @ MADISON,WI",27.6219,0,7.379102195,0,5.299,1.48,20.622,12.714
"4059","05435943","BADGER MILL CREEK AT VERONA, WI",52.065,0,13.89242585,0,4.557,1.788,17.323,8.669
"4089","05454090","Muddy Creek at Coralville, IA",22.4442,0.37,6.090202248,0.06,3.785,1.494,14.968,12.483
"4153","05484800","Walnut Creek at Des Moines, IA",201.5955,2.97,43.15185949,0.07,3.327,1.264,14.147,7.414
"4226","05527905","HASTINGS CREEK NEAR LINDENHURST, IL",13.8897,0.21,5.123764488,0.04,3.882,0.412,10.614,7.633
"4228","05527950","MILL CREEK AT OLD MILL CREEK, IL",155.9574,1.77,58.81038146,0.03,3.302,1.006,11.389,3.382
